This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.12)  22 DEC 2025 21:15
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/masterUI7/OII/oii-lab6/report/report.tex
(e:/masterUI7/OII/oii-lab6/report/report.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: ulem 2019/11/18
\ULdepth=\dimen338
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/stackengine\stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient ways
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/listofitems\listofitems.sty (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/generic/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count526
\loi_nestcnt=\count527
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified sep char (CT)
)
\c@@stackindex=\count528
\@boxshift=\skip86
\stack@tmplength=\skip87
\temp@stkl=\skip88
\@stackedboxwidth=\skip89
\@addedbox=\box82
\@anchorbox=\box83
\@insetbox=\box84
\se@backgroundbox=\box85
\stackedbox=\box86
\@centerbox=\box87
\c@ROWcellindex@=\count529
)) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-essay.sty (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count530
) 
))
\c@totfigures=\count531
\c@tottables=\count532
\c@totbibentries=\count533
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/totcount\totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX counters
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/assoccnt\assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks57
\XKV@tempa@toks=\toks58
)
\XKV@depth=\count534
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count535
)
\c@appendixchapters=\count536
\c@appendixchapters@totc=\count537
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-toc.sty (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip90
\cftbeforetoctitleskip=\skip91
\cftaftertoctitleskip=\skip92
\cftbeforepartskip=\skip93
\cftpartnumwidth=\skip94
\cftpartindent=\skip95
\cftbeforechapskip=\skip96
\cftchapindent=\skip97
\cftchapnumwidth=\skip98
\cftbeforesecskip=\skip99
\cftsecindent=\skip100
\cftsecnumwidth=\skip101
\cftbeforesubsecskip=\skip102
\cftsubsecindent=\skip103
\cftsubsecnumwidth=\skip104
\cftbeforesubsubsecskip=\skip105
\cftsubsubsecindent=\skip106
\cftsubsubsecnumwidth=\skip107
\cftbeforeparaskip=\skip108
\cftparaindent=\skip109
\cftparanumwidth=\skip110
\cftbeforesubparaskip=\skip111
\cftsubparaindent=\skip112
\cftsubparanumwidth=\skip113
\cftbeforeloftitleskip=\skip114
\cftafterloftitleskip=\skip115
\cftbeforefigskip=\skip116
\cftfigindent=\skip117
\cftfignumwidth=\skip118
\c@lofdepth=\count538
\c@lotdepth=\count539
\cftbeforelottitleskip=\skip119
\cftafterlottitleskip=\skip120
\cftbeforetabskip=\skip121
\cfttabindent=\skip122
\cfttabnumwidth=\skip123
)) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-defabbr.sty (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip124
\enit@outerparindent=\dimen339
\enit@toks=\toks59
\enit@inbox=\box88
\enit@count@id=\count540
\enitdp@description=\count541
)) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-biblio.sty)) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/bmstu\bmstu-appendix.sty (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count542
\c@@ppsavesec=\count543
\c@@ppsaveapp=\count544
)) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen340
\pgfarrowlength=\dimen341
\pgfarrowwidth=\dimen342
\pgfarrowlinewidth=\dimen343
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip125
\LTright=\skip126
\LTpre=\skip127
\LTpost=\skip128
\LTchunksize=\count545
\LTcapwidth=\dimen344
\LT@head=\box89
\LT@firsthead=\box90
\LT@foot=\box91
\LT@lastfoot=\box92
\LT@gbox=\box93
\LT@cols=\count546
\LT@rows=\count547
\c@LT@tables=\count548
\c@LT@chunks=\count549
\LT@p@ftn=\toks60
)
\tikzscale@accuracy=\skip129
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (report.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 9.
 (01-theoretical.aux) (02-practical.aux) (03-appendix.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Info: Redefining \th on input line 18.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 18.
Package microtype Info: Applying patch `item' on input line 18.
Package microtype Info: Applying patch `toc' on input line 18.
Package microtype Info: Applying patch `eqnum' on input line 18.
Package microtype Info: Applying patch `footnote' on input line 18.
Package microtype Info: Applying patch `verbatim' on input line 18.
LaTeX Info: Redefining \microtypesetup on input line 18.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count550
\scratchdimen=\dimen345
\scratchbox=\box94
\nofMPsegments=\count551
\nofMParguments=\count552
\everyMPshowfont=\toks61
\MPscratchCnt=\count553
\MPscratchDim=\dimen346
\MPnumerator=\count554
\makeMPintoPDFobject=\count555
\everyMPtoPDFconversion=\toks62
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count556
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
(C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/lbx\russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-gost/lbx\english-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' found.
 (report.bbl)
Package biblatex Info: Reference section=0 on input line 18.
Package biblatex Info: Reference segment=0 on input line 18.
Package hyperref Info: Link coloring OFF on input line 18.
 (report.out) (report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

<bmstu-logo.pdf, id=34, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 28.
(pdftex.def)             Requested size: 58.49571pt x 69.0498pt.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg)
Overfull \hbox (2.4434pt too wide) in paragraph at lines 28--28
[]|$[]$
 []


Overfull \hbox (2.4434pt too wide) in paragraph at lines 28--28
[]|$[]$| 
 []


Overfull \hbox (2.4434pt too wide) in paragraph at lines 28--28
[]|$[]$
 []


Overfull \hbox (2.44342pt too wide) in paragraph at lines 28--28
[]|$[]$| 
 []


Underfull \hbox (badness 10000) in alignment at lines 28--28
[][][] 
 []



[1

{C:/Users/ordum/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <C:/Users/ordum/AppData/Local/Programs/MiKTeX/tex/latex/bmstu/bmstu-logo.pdf>]

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 30.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 30.

(report.toc)
\tf@toc=\write6
\openout6 = `report.toc'.



[2

]
\openout2 = `01-theoretical.aux'.

 (01-theoretical.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 2.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[3


]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
)

[4

]
\openout2 = `02-practical.aux'.

 (02-practical.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<inc/img/poz_sign.png, id=74, 183.68625pt x 193.47281pt>
File: inc/img/poz_sign.png Graphic file (type png)
<use inc/img/poz_sign.png>
Package pdftex.def Info: inc/img/poz_sign.png  used on input line 16.
(pdftex.def)             Requested size: 234.73524pt x 247.25761pt.


[5




 <./inc/img/poz_sign.png>]
<inc/img/ocr10.png, id=86, 4962.54pt x 3506.09875pt>
File: inc/img/ocr10.png Graphic file (type png)
<use inc/img/ocr10.png>
Package pdftex.def Info: inc/img/ocr10.png  used on input line 35.
(pdftex.def)             Requested size: 375.57782pt x 265.3pt.


[6 <./inc/img/ocr10.png (PNG copy)>]
<inc/img/1_10_bboxes_easyocr.png, id=96, 2260.445pt x 3114.63625pt>
File: inc/img/1_10_bboxes_easyocr.png Graphic file (type png)
<use inc/img/1_10_bboxes_easyocr.png>
Package pdftex.def Info: inc/img/1_10_bboxes_easyocr.png  used on input line 51.
(pdftex.def)             Requested size: 375.57782pt x 517.45723pt.


[7 <./inc/img/1_10_bboxes_easyocr.png (PNG copy)>]
<inc/img/binary.png, id=104, 2260.445pt x 3109.6175pt>
File: inc/img/binary.png Graphic file (type png)
<use inc/img/binary.png>
Package pdftex.def Info: inc/img/binary.png  used on input line 60.
(pdftex.def)             Requested size: 234.73524pt x 322.88963pt.

Overfull \hbox (8.16583pt too wide) in paragraph at lines 68--78
 [][] 
 []



[8 <./inc/img/binary.png (PNG copy)>])

[9

]
\openout2 = `03-appendix.aux'.

 (03-appendix.tex
pdfTeX warning (ext4): destination with the same identifier (name{appendixchapters.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 ...r{Код программы для EasyOCR}
                                                  
ПРИЛОЖЕНИЕ \CYRA .
(C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 7.
Package csquotes Info: Input encoding change on input line 7.
 (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (encoding ?) on input line 44.
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
) (C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\se-koi8-r.def
File: se-koi8-r.def 2019/11/29 v1.12 stringenc: KOI8-R
)

[10




]

[11]

[12]

[13]

[14]

[15]

[16]

[17]

[18]
Overfull \hbox (34.29147pt too wide) in paragraph at lines 329--330
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]  
 []


Overfull \hbox (26.88321pt too wide) in paragraph at lines 330--331
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]  
 []



[19]

[20]

[21]

[22]
pdfTeX warning (ext4): destination with the same identifier (name{appendixchapters.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 ...�д программы для TesseractOCR}
                                                  
ПРИЛОЖЕНИЕ \CYRB .
Package csquotes Info: Input encoding change on input line 13.
(C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (encoding ?) on input line 44.
)
Overfull \hbox (54.29147pt too wide) in paragraph at lines 10--12
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]  
 []



[23

]

[24]

[25]

[26]

[27]
Overfull \hbox (34.29147pt too wide) in paragraph at lines 217--218
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]  
 []


Overfull \hbox (26.88321pt too wide) in paragraph at lines 218--219
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]  
 []



[28]

[29]

[30]

[31]
ПРИЛОЖЕНИЕ \CYRV .
Package csquotes Info: Input encoding change on input line 19.
(C:\Users\ordum\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (encoding ?) on input line 44.
)

[32

]

[33]

[34]

[35]

[36]

[37]

[38]
Overfull \hbox (34.29147pt too wide) in paragraph at lines 295--296
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]  
 []


Overfull \hbox (26.88321pt too wide) in paragraph at lines 296--297
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]  
 []



[39]

[40]

[41])

[42] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(report.aux (01-theoretical.aux) (02-practical.aux) (03-appendix.aux))
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 41B2C7EA42D9EA0DDF2E389615BC1054;1608.
Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 53001 strings out of 468130
 1152438 string characters out of 5430632
 2407919 words of memory out of 5000000
 79550 multiletter control sequences out of 15000+600000
 643224 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 126i,19n,129p,1257b,3209s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi720\tcrm1200.pk> <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1440.pk> <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\ordum\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk>
Output written on report.pdf (42 pages, 10298312 bytes).
PDF statistics:
 2169 PDF objects out of 2487 (max. 8388607)
 1216 named destinations out of 1440 (max. 500000)
 9822 words of extra memory for PDF output out of 10000 (max. 10000000)

